place_id,author,rating,time,text,name,address
ChIJbTpyy_EJkEcR2SDKU6UpuHI,Kelvin Ibrahim,5,2 months ago,"Diana the manager surprised me today with her kindness. Never received a free coffee in like forever, I got into Zurich and needed a place to stay before my check-in time. I stayed in the stores for a few hours after having yoghurt, I was expecting them to chase me away at a point but Diana came and handed me coffee on the house. I was shocked but very thankful. I needed that little act of kindness today, thanks Diana and the team.",JOE & THE JUICE,"Kalandergasse 4, Zürich"
ChIJbTpyy_EJkEcR2SDKU6UpuHI,Dilexshan S,5,a year ago,"Joe & The Juice offers a delightful variety of tasty foods, shakes, juices and Sandwiches each with a unique flavor profile that stands out.

The Power Shake and nutrition-rich juices are my personal favorites, and their cappuccinos, brownies, and muffins are irresistible.

The atmosphere is clean and inviting, which enhances the dining experience. Additionally, the customer service here is good, always friendly and helpful. Although the prices are a bit on the higher side, the quality and taste of the offerings make it worthwhile. Highly recommend for a refreshing culinary experience!",JOE & THE JUICE,"Kalandergasse 4, Zürich"
ChIJbTpyy_EJkEcR2SDKU6UpuHI,Radu Zamfir,5,9 months ago,"I love having brunch here!

Very nice service, tasty sandwiches, good cappuccino and a nice area to relax in! What more is there to want from such a place? Even though this is mainly a shake place, they still put the effort in all other items they offer.

This was my to-go coffee+sandwich place for the past months in Zurich, and I totally recommend it!!",JOE & THE JUICE,"Kalandergasse 4, Zürich"
ChIJbTpyy_EJkEcR2SDKU6UpuHI,Antonio,5,4 years ago,"My girlfriend and I are regular Joe & The Juice’s customers and we’ve been to their branches all around the world (NYC, London, Singapore, Sweden, Norway, Denmark and now Switzerland). We really love the brand and the idea and would highly recommend their juices.

A couple of points of feedback relevant to this particular store. We went on a Saturday afternoon and there was only one girl serving which is clearly not enough given the number of customers. As a result, we had to wait quite a bit because they were understaffed. Secondly, prices are slightly higher than in other countries but I guess that is because it’s Switzerland? 🤷‍♂️.

Overall, the experience was positive and in line with other Joe & The Juice branches.",JOE & THE JUICE,"Kalandergasse 4, Zürich"
ChIJbTpyy_EJkEcR2SDKU6UpuHI,Julian Toedter,4,3 years ago,"Located in the shopping and leisure district of Sihlcity, we got takeaway at Joe & the Juice after always seeing this around Europe and the US but never trying. We finally gave it a shot... Staff are friendly and service was quick.

Sandwiches, coffee and juices were all good. We were happy with our order. We had the tuna and chicken avocado sandwiches which were tasty, cappuccino was solid and the Go Away Doc juice definitely felt like it gave us a health boost!",JOE & THE JUICE,"Kalandergasse 4, Zürich"
ChIJC-fPnRULkEcRXbWPYee5riA,Kaja Kocherhans,1,4 months ago,"Do not  go there. We were there at 11 am on a Sunday, the music was way too lound and the tables looked horrible so we decided to order take away since we normally like Joe and the Juice. We ordered two iced matcha lattes and they tasted like milk - not worth the 16 francs spent.",JOE & THE JUICE,"Badenerstrasse 9, Zürich"
ChIJC-fPnRULkEcRXbWPYee5riA,Tais Cunha,5,4 months ago,"Great vibes, super friendly staff, and delicious juices! The team is always welcoming and helpful, making great recommendations. I had the Joe’s Green Mile, and it was super fresh and tasty. Perfect spot for a quick, healthy stop. Highly recommend!",JOE & THE JUICE,"Badenerstrasse 9, Zürich"
ChIJC-fPnRULkEcRXbWPYee5riA,Mikhail J,1,a month ago,+30 degrees inside the store. Even higher than outside. I feel bad giving 1 star because food was good and employees nice but this is too much. Had to finish my food home because I couldn’t stay there.,JOE & THE JUICE,"Badenerstrasse 9, Zürich"
ChIJC-fPnRULkEcRXbWPYee5riA,Nicola Keller,1,a month ago,"I ordered a juice and a brownie. The brownie tasted like glue to me. I ate one bite and tried ti give it back. The reaction was rude...that is not the way it works for us! He said. And then he tried to offer me something else. I paid 14.45 for a juce...and 4.95 for a brownie that i left on the counter.
Whole experience just a waste of money and time",JOE & THE JUICE,"Badenerstrasse 9, Zürich"
ChIJC-fPnRULkEcRXbWPYee5riA,Astrid Robertsson,1,4 months ago,"The food was edible and tasted like other Jos and the Juices. That gets the star this review gave.

Service however was dismal. I thought they were just having an “off” day but based on other reviews it seems this is the standard here. The staff were rude, treated customers like they’re a nuisance for being there and ordering even though that’s the point of a cafe/lunch place. Went because it was near a place I need to go often but never going to this one again. If I’m going to spend Swiss prices for a sandwich I would like the person selling it to at least not be rude or procrastinate making it because she’d rather talk to her coworker",JOE & THE JUICE,"Badenerstrasse 9, Zürich"
ChIJR-F7Ht4LkEcRcjFX0MeE1yM,Christie,5,2 months ago,"i’ve been to many açaí places in zurich, and this spot definitely has one of the best açaí bowls in town. it is on the pricier side, but from what i’ve seen, that’s pretty standard for zürich.

you can fully customise your own bowl if the preset options aren’t quite your thing, which i really appreciate. the staff have always been friendly and welcoming since my first visit. overall, a place i genuinely enjoy coming back to.",Wild Bowls,"Bleicherweg 50, Zürich"
ChIJR-F7Ht4LkEcRcjFX0MeE1yM,Mouss,1,a month ago,"Disappointed by the quality of the salmon.

I ordered a salmon poke bowl expecting fresh, sushi-grade fish. Instead, they used packaged supermarket-style salmon with no flavor and an odd reddish color. Definitely not worth the price (CHf 30).

The pictures speak for themselves…",Wild Bowls,"Bleicherweg 50, Zürich"
ChIJR-F7Ht4LkEcRcjFX0MeE1yM,Mr Blonde,4,3 weeks ago,"Only predefined bowls, not possible to customize ingredients. The smoked salmon was not my cup of tea, chicken — only faux option for vegan. Although the ingredients were very fresh i would not call the experience as enjoyable.",Wild Bowls,"Bleicherweg 50, Zürich"
ChIJR-F7Ht4LkEcRcjFX0MeE1yM,Sara Zani,5,6 months ago,"They mistakenly put my bowl in the take away one instead in the normal plate to eat in, but beside that the meal was delicious. The Mexican bowl is fantastic and the portion huge! Highly recommended.",Wild Bowls,"Bleicherweg 50, Zürich"
ChIJR-F7Ht4LkEcRcjFX0MeE1yM,Daniel Partida,5,2 months ago,"No doubt at all, this is legit the best açai bowl in Zurich. The granola and the açai also feel healthy, all fresh ingredients and the portions are very generous. Will come back here often 😋",Wild Bowls,"Bleicherweg 50, Zürich"
ChIJGaveEqALkEcRtMU1t4rvQpE,Julia Gonzalez,1,3 months ago,"Went there 2 days in a row and it was closed on both days. Waste of my time. At least update the working hours on your website. I only went the next day because there was an “updated” note on the door, but the hours according to the note weren’t true either. Really unprofessional. Will not try their juices.",Daily Fresh,"Franklinstrasse 7, Zürich"
ChIJGaveEqALkEcRtMU1t4rvQpE,Noelia Tschudi,5,7 months ago,"Great customer service, very friendly. Great drinks and sandwiches.",Daily Fresh,"Franklinstrasse 7, Zürich"
ChIJGaveEqALkEcRtMU1t4rvQpE,Flavia Rozina Mihai,5,11 months ago,The cold pressed juices are my favorite ones ❤️Also a big thumb up for the Açaí bowls (yummy)🫶,Daily Fresh,"Franklinstrasse 7, Zürich"
ChIJGaveEqALkEcRtMU1t4rvQpE,Mathilde Reichenbach,5,a year ago,"Super fresh juices, lovely owner - good addition to the Oerlikon area! Worth a visit.",Daily Fresh,"Franklinstrasse 7, Zürich"
ChIJGaveEqALkEcRtMU1t4rvQpE,Simona,5,a year ago,Delicious & fresh smoothie 😍 and very friendly staff!,Daily Fresh,"Franklinstrasse 7, Zürich"
ChIJt2--ZwALkEcRd7Cv_csTI-Q,Dilexshan S,4,2 months ago,"Oakberry is a great place to enjoy healthy, vitamin-rich food and drinks. The atmosphere is modern and inviting, perfect for a quick, nutritious break.

They offer a variety of açaí bowls and smoothies with fresh, high-quality ingredients. While the menu is limited, the options are well-curated and satisfying.

Conveniently located near Jelmoli in Zurich, it’s a great spot for anyone looking to grab something healthy on the go. Highly recommended!",Oakberry,"St. Annagasse 18, Zürich"
ChIJt2--ZwALkEcRd7Cv_csTI-Q,Jan Dreher,1,3 weeks ago,WHAT A SCAM! We ordered through uber eats and they are not refunding us the money. The acai bowl was completely liquid.,Oakberry,"St. Annagasse 18, Zürich"
ChIJt2--ZwALkEcRd7Cv_csTI-Q,Giama,4,3 weeks ago,"Had an acai bowl. Great taste, the ingredients are also of excellent quality. However, the „healthy“ bowls are rather sweet, sugar content at the upper limit (check amount of added sugar!). If your definition of healthy is colors, fruits and sugar, that’s the right place for you. The service was friendly. If large groups turn up, you can expect longer waiting times.",Oakberry,"St. Annagasse 18, Zürich"
ChIJt2--ZwALkEcRd7Cv_csTI-Q,Laura Smith,1,in the last week,"Service is great, but the açaí bowl here is consistently disappointing. After five visits, it’s always been served as a watery liquid, more like a juice than the thick, creamy frozen açaí Oakberry is known for. This isn’t a one-off, it’s the norm at this location. The product seems very diluted and turns to water within 30 seconds of being handed to you. Having enjoyed Oakberry bowls in multiple countries, I can say Switzerland is far from the brand’s standard, and as a fellow Latin American, it’s sad to see Brazil’s açaí so poorly represented. Adding photos and videos to share liquid consistency right after being handed to me. The store keeps açai between 8C-11C, when it should be around 5-6C.",Oakberry,"St. Annagasse 18, Zürich"
ChIJt2--ZwALkEcRd7Cv_csTI-Q,Shiami Thayalakumar,5,a month ago,"Refreshing smoothies and a cozy vibe!”
I visited Oakberry Zurich this afternoon and had a really nice experience. It wasn’t too busy, so we got our smoothies quickly — and they were delicious! We really enjoyed the relaxed atmosphere. There are enough tables and cozy spots to sit back and enjoy your snack.

The staff were super friendly and cheerful, always ready to help with a smile, which made the visit even better. The only thing that could be improved is the overall tidiness — a quick cleanup of the seating area would make it feel even more inviting.

Overall, a lovely place for a healthy treat in the city. I’d definitely come back!",Oakberry,"St. Annagasse 18, Zürich"
ChIJofWCl5cLkEcR4hEbJfrbjMY,Nicolas Heynen,1,a week ago,"They tell you to Download the app to receive a free sandwich the next time you come. When you come next time, they tell you it was only valid the initial time. So you end up with nothing out of the offer. Overpriced paninis for bad service",JOE & THE JUICE,"Beethovenstrasse 33, Zürich"
ChIJofWCl5cLkEcR4hEbJfrbjMY,Michael Dziubinski,1,a year ago,"I've ordered pure carrot juice without ice. They gave me watery juice, most likely added water to compensate for the ice. The juice wasn't smooth. There were big bits of carrot. Can't recommend this place.",JOE & THE JUICE,"Beethovenstrasse 33, Zürich"
ChIJofWCl5cLkEcR4hEbJfrbjMY,Jonas Wälti,3,2 weeks ago,The chocolate flex was like water with very little content -couldn’t compare to the ones at Sihlstrasse. Maybe check that you’re getting the same amounts there.,JOE & THE JUICE,"Beethovenstrasse 33, Zürich"
ChIJofWCl5cLkEcR4hEbJfrbjMY,Norman Wooding,1,6 months ago,"Disappointing Experience – Needs Serious Improvement

The team here operates with zero urgency, making the whole system inefficient. You can wait 10 minutes just for someone to take your order—not because they’re busy or there’s a queue, but because they work sequentially rather than simultaneously. One person takes an order, then makes a sandwich, then slowly moves on to the next. Compare this to any Joe & The Juice in London, where staff handle multiple tasks at once—this location should take notes.

Beyond inefficiency, there’s no sense of pride in the work. The team is busy gossiping, the manager jumps in to chat instead of leading, and at one point, three people were working, yet it still took 10 minutes just to acknowledge a single customer. Watching someone take 20 minutes to slice two tomatoes is baffling.

This isn’t about complaining—it’s about improvement. Skip the generic “we care” response and actually train your staff properly. Faster service, better multitasking, and some basic professionalism would make a world of difference.",JOE & THE JUICE,"Beethovenstrasse 33, Zürich"
ChIJofWCl5cLkEcR4hEbJfrbjMY,A P,1,a month ago,this location is supposed to be open at 07:00 (as indicated here on google as well as the at the actual entrance door of the location). i was there at around 7:25: the door was shut and the staff inside clearly saw me and decided to ignore me,JOE & THE JUICE,"Beethovenstrasse 33, Zürich"
ChIJ7bNpWHinmkcRZrmpJAVsiXo,Lea Orsi,1,2 months ago,They call this „Tuna bowl“. Now search for the tuna. its maybe 2 bites. 🙈 sorry thats not ok!,JOE & THE JUICE,"Seefeldstrasse 44, Zürich"
ChIJ7bNpWHinmkcRZrmpJAVsiXo,Florin,3,3 months ago,"This franchise, or whatever it is,  should decide if they want to focus on productivity and fast order processing ( starbucks like) or quality and a nice experience.. the top managers/owners should squeeze their brains a bit and create a concept that cand become something recognizable and appreciated by customer. For now, their a bit of everything so .. nothing memorable, but it might have a chance with the right focus",JOE & THE JUICE,"Seefeldstrasse 44, Zürich"
ChIJ7bNpWHinmkcRZrmpJAVsiXo,Silvia Finney,5,4 months ago,I would like to share that every time I come to this Joe & Juice my food is made with Love and I really appreciate these guys 😀,JOE & THE JUICE,"Seefeldstrasse 44, Zürich"
ChIJ7bNpWHinmkcRZrmpJAVsiXo,Bettina Farkas,1,4 months ago,"I ordered today via Uber Eats: a gluten-free Serrano sandwich without mozzarella and an iced coffee with almond milk—I’m allergic to dairy. The sandwich had cheese, and the coffee was made with cow’s milk. I took one sip and now have rashes all over from the reaction. Uber Eats refunded me, but how can people working in food service be so careless and uneducated? Food allergies are serious. It’s not hard to read instructions. This could have ended so much worse for someone with a more severe allergy. I need the management to look into who handled my order and how this negligence happened. Someone must be held accountable. This was reckless and completely unacceptable.",JOE & THE JUICE,"Seefeldstrasse 44, Zürich"
ChIJ7bNpWHinmkcRZrmpJAVsiXo,Yana,4,a year ago,"Place with juicy sandwiches, heathy drinks and amazing carrot cake. Also the friendly stuff.

BUT!

Cleanness is 3.

Almost every table has crumbs and drops of coffee🤯

About prices:
Carrot cake ( my highly recommendation)
Matcha vanilla latte
Tunacado sandwich
Smoothie
Total : 38CHF",JOE & THE JUICE,"Seefeldstrasse 44, Zürich"
ChIJwQ1KqTULkEcRBMoXYcxNTnI,Daniela,5,a week ago,"So delicious. The mix of acai and coconut was divine, really nice toppings too and even the regular size was a generous. Coffee was great too, very strong and good quality.",bloom society,"Bleicherweg 17, Zürich"
ChIJwQ1KqTULkEcRBMoXYcxNTnI,Christie,5,a month ago,"one of the tastiest new açaí spots in town. the flavour is lighter and more refreshing than other açaí i’ve tried so far, which makes it stand out in the best way. you can choose your own unique toppings, and i really love the concept and meaning behind their name 🌸

the owners are incredibly kind and welcoming, which adds to the whole experience. this place is going viral — and honestly, it’s well deserved ✨

definitely a place i’d go to again, next time with my little one. i’m also excited to try more of their açaí and their avo toast 🌿

their creations are beautifully aesthetic. i didn’t get a photo this time, but i’ll definitely share one on my next visit.",bloom society,"Bleicherweg 17, Zürich"
ChIJwQ1KqTULkEcRBMoXYcxNTnI,Jasmine Sangalli,5,a week ago,"Açaí bowls are fresh, colorful, and loaded with delicious toppings. Super clean spot with a relaxed vibe and friendly staff. A little gem for healthy treats and good energy!",bloom society,"Bleicherweg 17, Zürich"
ChIJwQ1KqTULkEcRBMoXYcxNTnI,Martyna Malek,5,a month ago,"The best toasts, elixirs, smoothies in the world. There are no other competitors that could even reach this level of awesomeness. And it's super pretty and healthy at the same time 🥰

And now I have a new addiction, thank you very much 😀",bloom society,"Bleicherweg 17, Zürich"
ChIJwQ1KqTULkEcRBMoXYcxNTnI,Marvin Kirchhöfer,5,a month ago,The best açaí in town!!! Cool vibe and great menu with several options. The texture of the açaí is just amazing and the taste is exceptional since it is not sweetened. I highly recommend this place.,bloom society,"Bleicherweg 17, Zürich"
ChIJ60GywgQKkEcRk8jCAp_7gjI,Desmond Liu,5,5 months ago,"very lovely place! got nice acai, and pão for an afternoon snack. All the food we ordered were nicely done. Would come back again.",Bang-On Tapiocaria & Açaí,"Kasernenstrasse 15, Zürich"
ChIJ60GywgQKkEcRk8jCAp_7gjI,Clemens Wan,5,a year ago,"Adorable place with a friendly staff and delicious acai bowls. I got the tropical fruit and everything was fresh. The portion was filling for a snack after walking around the city area, but I definitely ate a lunch afterwards. Everything tastes better with condensed milk drizzled on top.",Bang-On Tapiocaria & Açaí,"Kasernenstrasse 15, Zürich"
